0 LEGO Logo for Studs - 3D Flattened
5 24 -2.3962 -0.05 3.81 -2.5275 0 3.81 -2.3327 -0.05 3.491 -2.454 0 4.1793
5 24 1.9103 -0.05 3.7994 2.091 -0.05 3.529 2.0031 0 3.8924 1.9596 -0.0749 3.4744
5 24 2.0031 0 3.8924 1.9103 -0.05 3.7994 2.091 -0.05 3.529 1.69 0 4.1016
5 24 -2.066 -0.05 4.0182 -2.1075 -0.05 3.8097 -1.9762 0 3.8097 -2.2539 -0.0749 3.81
5 24 -1.9447 0 3.9679 -2.066 -0.05 4.0182 -1.9762 0 3.8097 -1.9479 -0.05 4.1949
5 24 1.6399 -0.05 3.98 1.9103 -0.05 3.7994 1.69 0 4.1016 1.8098 -0.0749 3.6986
5 24 1.69 0 4.1016 1.6399 -0.05 3.98 1.9103 -0.05 3.7994 1.3207 0 4.1781
5 24 1.321 -0.05 4.0465 1.6399 -0.05 3.98 1.3207 0 4.1781 1.5857 -0.0749 3.8483
5 24 -2.3962 -0.05 3.81 -2.3327 -0.05 4.129 -2.454 0 4.1793 -2.2013 -0.0749 4.0744
5 24 -2.3327 -0.05 4.129 -2.454 0 4.1793 -2.3962 -0.05 3.81 -2.2448 0 4.4924
5 24 -1.9479 -0.05 4.1949 -2.066 -0.05 4.0182 -1.9447 0 3.9679 -2.0516 -0.0749 4.2986
5 24 -1.8551 0 4.1021 -1.9479 -0.05 4.1949 -1.9447 0 3.9679 -1.7712 -0.05 4.313
5 24 -1.7209 0 4.1917 -1.7712 -0.05 4.313 -1.8551 0 4.1021 -1.5627 -0.05 4.3545
5 24 -1.7712 -0.05 4.313 -1.9479 -0.05 4.1949 -1.8551 0 4.1021 -1.8274 -0.0749 4.4483
5 24 -1.5627 0 4.2232 -1.5627 -0.05 4.3545 -1.7209 0 4.1917 1.321 -0.05 3.7575
5 24 1.321 -0.05 3.7575 -1.5627 -0.05 4.3545 -1.5627 0 4.2232 1.3213 -0.0749 3.9039
5 24 -1.5627 -0.05 4.3545 -1.7712 -0.05 4.313 -1.7209 0 4.1917 -1.563 -0.0749 4.5009
5 24 -2.3327 -0.05 4.129 -2.1521 -0.05 4.3994 -2.2448 0 4.4924 -2.2013 -0.0749 4.0744
5 24 -2.1521 -0.05 4.3994 -2.2448 0 4.4924 -2.3327 -0.05 4.129 -1.9317 0 4.7016
5 24 -1.5627 -0.05 4.6435 1.321 -0.05 4.0465 1.3207 0 4.1781 -1.563 -0.0749 4.5009
5 24 -2.1521 -0.05 4.3994 -1.8817 -0.05 4.58 -1.9317 0 4.7016 -2.0516 -0.0749 4.2986
5 24 -1.8817 -0.05 4.58 -1.9317 0 4.7016 -2.1521 -0.05 4.3994 -1.5624 0 4.7751
5 24 -1.5624 0 4.7751 -1.5627 -0.05 4.6435 1.3207 0 4.1781 -1.8817 -0.05 4.58
5 24 -1.8817 -0.05 4.58 -1.5627 -0.05 4.6435 -1.5624 0 4.7751 -1.8274 -0.0749 4.4483
5 24 2.01 -0.0749 -4.41 2.1439 -0.05 -4.4654 2.1549 -0.05 -4.41 2.1125 -0.05 -4.5125
5 24 2.1549 -0.05 -4.41 2.01 -0.0749 -4.41 2.1439 -0.05 -4.4654 2.01 -0.0749 -3.21
5 24 2.01 -0.0749 -4.41 2.1125 -0.05 -4.5125 2.1439 -0.05 -4.4654 2.0654 -0.05 -4.5439
5 24 2.01 -0.0749 -4.41 2.0654 -0.05 -4.5439 2.1125 -0.05 -4.5125 2.01 -0.05 -4.5549
5 24 2.01 -0.0749 -4.41 2.01 -0.05 -4.5549 2.0654 -0.05 -4.5439 -2.2777 -0.05 -3.5322
5 24 2.01 -0.0749 -4.41 -2.25 -0.0749 -3.39 -2.2777 -0.05 -3.5322 1.8651 -0.05 -4.2304
5 24 -2.25 -0.0749 -3.39 -2.2777 -0.05 -3.5322 2.01 -0.0749 -4.41 -2.33 -0.05 -3.5108
5 24 -2.3701 -0.05 -3.471 -2.25 -0.0749 -3.39 -2.392 -0.05 -3.4189 -2.33 -0.05 -3.5108
5 24 -2.25 -0.0749 -3.39 -2.392 -0.05 -3.4189 -2.3701 -0.05 -3.471 -2.3922 -0.05 -3.3623
5 24 -2.25 -0.0749 -3.39 -2.33 -0.05 -3.5108 -2.2777 -0.05 -3.5322 -2.3701 -0.05 -3.471
5 24 -2.25 -0.0749 -3.39 -2.3922 -0.05 -3.3623 -2.392 -0.05 -3.4189 -2.3708 -0.05 -3.31
5 24 2.01 -0.0749 -3.21 2.01 -0.0749 -4.41 2.1549 -0.05 -4.41 1.8651 -0.05 -4.2304
5 24 2.1549 -0.05 -3.21 2.01 -0.0749 -3.21 2.1549 -0.05 -4.41 2.1439 -0.05 -3.1546
5 24 2.1439 -0.05 -3.1546 2.01 -0.0749 -3.21 2.1549 -0.05 -3.21 2.1125 -0.05 -3.1076
5 24 2.1125 -0.05 -3.1076 2.01 -0.0749 -3.21 2.1439 -0.05 -3.1546 2.0654 -0.05 -3.0761
5 24 2.0654 -0.05 -3.0761 2.01 -0.0749 -3.21 2.1125 -0.05 -3.1076 2.01 -0.05 -3.0651
5 24 2.01 -0.05 -3.0651 2.01 -0.0749 -3.21 2.0654 -0.05 -3.0761 1.9546 -0.05 -3.0761
5 24 2.01 -0.0749 -2.25 2.1439 -0.05 -2.3054 2.1549 -0.05 -2.25 2.1125 -0.05 -2.3525
5 24 2.1549 -0.05 -2.25 2.01 -0.0749 -2.25 2.1439 -0.05 -2.3054 2.01 -0.0749 -1.05
5 24 2.01 -0.0749 -2.25 2.1125 -0.05 -2.3525 2.1439 -0.05 -2.3054 2.0654 -0.05 -2.3839
5 24 2.01 -0.0749 -2.25 2.01 -0.05 -2.3949 2.0654 -0.05 -2.3839 -0.06 -0.0749 -1.755
5 24 2.0654 -0.05 -2.3839 2.01 -0.0749 -2.25 2.01 -0.05 -2.3949 2.1125 -0.05 -2.3525
5 24 2.01 -0.0749 -2.25 -0.06 -0.0749 -1.755 2.01 -0.05 -2.3949 0.0849 -0.05 -1.646
5 24 -0.06 -0.0749 -1.755 -2.25 -0.05 -1.3794 2.01 -0.05 -2.3949 -2.25 -0.0749 -1.23
5 24 -2.3054 -0.05 -1.3639 -2.25 -0.0749 -1.23 -2.3525 -0.05 -1.3325 -2.25 -0.05 -1.3794
5 24 -2.25 -0.0749 -1.23 -2.3525 -0.05 -1.3325 -2.3054 -0.05 -1.3639 -2.3839 -0.05 -1.2854
5 24 -2.25 -0.0749 -1.23 -2.3839 -0.05 -1.2854 -2.3525 -0.05 -1.3325 -2.3949 -0.05 -1.23
5 24 -2.25 -0.0749 -1.23 -2.25 -0.05 -1.3794 -0.06 -0.0749 -1.755 -2.3054 -0.05 -1.3639
5 24 -0.06 -0.0749 -1.755 -2.25 -0.0749 -1.23 -2.25 -0.05 -1.3794 -0.2049 -0.05 -1.5748
5 24 -2.25 -0.0749 -1.23 -2.3949 -0.05 -1.23 -2.3839 -0.05 -1.2854 -2.3949 -0.05 -0.03
5 24 2.1549 -0.05 -1.05 2.01 -0.0749 -1.05 2.1549 -0.05 -2.25 2.1439 -0.05 -0.9946
5 24 2.01 -0.0749 -1.05 2.01 -0.0749 -2.25 2.1549 -0.05 -2.25 1.8651 -0.05 -2.0704
5 24 2.1439 -0.05 -0.9946 2.01 -0.0749 -1.05 2.1549 -0.05 -1.05 2.1125 -0.05 -0.9476
5 24 2.1125 -0.05 -0.9476 2.01 -0.0749 -1.05 2.1439 -0.05 -0.9946 2.0654 -0.05 -0.9161
5 24 2.0654 -0.05 -0.9161 2.01 -0.0749 -1.05 2.1125 -0.05 -0.9476 2.01 -0.05 -0.9051
5 24 2.01 -0.05 -0.9051 2.01 -0.0749 -1.05 2.0654 -0.05 -0.9161 1.9546 -0.05 -0.9161
5 24 -0.06 -0.0749 -0.8844 -0.06 -0.0749 -1.755 0.0849 -0.05 -1.646 -0.2049 -0.05 -1.5748
5 24 -0.06 -0.0749 -1.755 0.0849 -0.05 -1.646 -0.06 -0.0749 -0.8844 2.01 -0.0749 -2.25
5 24 0.0849 -0.05 -0.8844 -0.06 -0.0749 -0.8844 0.0849 -0.05 -1.646 0.0739 -0.05 -0.829
5 24 0.0739 -0.05 -0.829 -0.06 -0.0749 -0.8844 0.0849 -0.05 -0.8844 0.0425 -0.05 -0.782
5 24 0.0425 -0.05 -0.782 -0.06 -0.0749 -0.8844 0.0739 -0.05 -0.829 -0.0046 -0.05 -0.7505
5 24 -0.0046 -0.05 -0.7505 -0.06 -0.0749 -0.8844 0.0425 -0.05 -0.782 -0.06 -0.05 -0.7395
5 24 -0.06 -0.05 -0.7395 -0.06 -0.0749 -0.8844 -0.0046 -0.05 -0.7505 -0.1154 -0.05 -0.7505
5 24 -2.25 -0.0749 -1.23 -2.25 -0.0749 -0.03 -2.3949 -0.05 -0.03 -2.1051 -0.05 -0.03
5 24 -2.25 -0.0749 -0.03 -2.3949 -0.05 -0.03 -2.25 -0.0749 -1.23 -2.3839 -0.05 0.0254
5 24 -2.25 -0.0749 -0.03 -2.3839 -0.05 0.0254 -2.3949 -0.05 -0.03 -2.3525 -0.05 0.0725
5 24 -2.25 -0.0749 -0.03 -2.3525 -0.05 0.0725 -2.3839 -0.05 0.0254 -2.3054 -0.05 0.1039
5 24 -2.25 -0.0749 -0.03 -2.3054 -0.05 0.1039 -2.3525 -0.05 0.0725 -2.25 -0.05 0.1149
5 24 -2.25 -0.0749 -0.03 -2.25 -0.05 0.1149 -2.3054 -0.05 0.1039 -2.1946 -0.05 0.1039
5 24 1.3243 -0.0749 0.1191 1.324 -0.05 -0.0235 1.6429 -0.05 0.04 -1.5627 -0.05 0.5735
5 24 1.6429 -0.05 0.04 1.5887 -0.0749 0.1717 1.3243 -0.0749 0.1191 1.9133 -0.05 0.2207
5 24 1.5887 -0.0749 0.1717 1.3243 -0.0749 0.1191 1.6429 -0.05 0.04 1.324 -0.05 0.2649
5 24 1.9133 -0.05 0.2207 1.8128 -0.0749 0.3215 1.5887 -0.0749 0.1717 2.094 -0.05 0.491
5 24 1.8128 -0.0749 0.3215 1.5887 -0.0749 0.1717 1.9133 -0.05 0.2207 1.5324 -0.05 0.3064
5 24 2.094 -0.05 0.491 1.9626 -0.0749 0.5456 1.8128 -0.0749 0.3215 2.0152 -0.0749 0.81
5 24 1.9626 -0.0749 0.5456 1.8128 -0.0749 0.3215 2.094 -0.05 0.491 1.8273 -0.05 0.6012
5 24 1.3243 -0.0749 0.1191 -1.563 -0.0749 0.7161 -1.5627 -0.05 0.5735 1.324 -0.05 0.2649
5 24 -1.563 -0.0749 0.7161 -1.8274 -0.0749 0.7717 -1.8817 -0.05 0.64 -1.5627 -0.05 0.8619
5 24 -1.8274 -0.0749 0.7717 -1.8817 -0.05 0.64 -1.563 -0.0749 0.7161 -2.1521 -0.05 0.8207
5 24 2.0152 -0.0749 0.81 1.9626 -0.0749 0.5456 2.094 -0.05 0.491 1.8688 -0.05 0.8097
5 24 2.1574 -0.05 0.81 2.0152 -0.0749 0.81 2.094 -0.05 0.491 1.9626 -0.0749 1.0744
5 24 -1.8274 -0.0749 0.7717 -2.0516 -0.0749 0.9215 -2.1521 -0.05 0.8207 -1.7712 -0.05 0.9064
5 24 -2.0516 -0.0749 0.9215 -2.1521 -0.05 0.8207 -1.8274 -0.0749 0.7717 -2.3327 -0.05 1.091
5 24 1.9626 -0.0749 1.0744 2.0152 -0.0749 0.81 2.1574 -0.05 0.81 1.8273 -0.05 1.0182
5 24 2.094 -0.05 1.129 1.9626 -0.0749 1.0744 2.1574 -0.05 0.81 1.9133 -0.05 1.3994
5 24 -2.0516 -0.0749 0.9215 -2.2013 -0.0749 1.1456 -2.3327 -0.05 1.091 -2.066 -0.05 1.2012
5 24 -2.2013 -0.0749 1.1456 -2.3327 -0.05 1.091 -2.0516 -0.0749 0.9215 -2.2539 -0.0749 1.41
5 24 1.8128 -0.0749 1.2986 1.9626 -0.0749 1.0744 1.9133 -0.05 1.3994 1.8273 -0.05 1.0182
5 24 1.9133 -0.05 1.3994 1.8128 -0.0749 1.2986 1.9626 -0.0749 1.0744 1.6429 -0.05 1.58
5 24 -2.2013 -0.0749 1.1456 -2.2539 -0.0749 1.41 -2.3327 -0.05 1.091 -2.1075 -0.05 1.4097
5 24 -0.1625 -0.05 1.3076 -0.06 -0.0749 1.41 -0.1939 -0.05 1.3546 -0.1154 -0.05 1.2761
5 24 -0.06 -0.0749 1.41 -0.1939 -0.05 1.3546 -0.1625 -0.05 1.3076 -0.2049 -0.05 1.41
5 24 -0.1154 -0.05 1.2761 -0.06 -0.0749 1.41 -0.1625 -0.05 1.3076 -0.06 -0.05 1.2651
5 24 -0.06 -0.05 1.2651 -0.06 -0.0749 1.41 -0.1154 -0.05 1.2761 -0.0046 -0.05 1.2761
5 24 -0.06 -0.0749 1.41 -0.2049 -0.05 1.41 -0.1939 -0.05 1.3546 -0.06 -0.0749 1.83
5 24 -2.2539 -0.0749 1.41 -2.3962 -0.05 1.41 -2.3327 -0.05 1.091 -2.2013 -0.0749 1.6744
5 24 1.5887 -0.0749 1.4483 1.8128 -0.0749 1.2986 1.6429 -0.05 1.58 1.7092 -0.05 1.1949
5 24 1.6429 -0.05 1.58 1.5887 -0.0749 1.4483 1.8128 -0.0749 1.2986 1.324 -0.05 1.6555
5 24 1.324 -0.05 1.6555 1.3243 -0.0749 1.5129 1.5887 -0.0749 1.4483 -0.06 -0.0749 1.83
5 24 1.3243 -0.0749 1.5129 1.5887 -0.0749 1.4483 1.324 -0.05 1.6555 1.5324 -0.05 1.313
5 24 -2.2539 -0.0749 1.41 -2.2013 -0.0749 1.6744 -2.3962 -0.05 1.41 -2.066 -0.05 1.6182
5 24 -2.2013 -0.0749 1.6744 -2.3327 -0.05 1.729 -2.3962 -0.05 1.41 -2.1521 -0.05 1.9994
5 24 -0.06 -0.0749 1.83 1.3243 -0.0749 1.5129 1.324 -0.05 1.6555 0.0849 -0.05 1.6505
5 24 -0.06 -0.0749 1.41 -0.06 -0.0749 1.83 -0.2049 -0.05 1.41 0.0849 -0.05 1.6505
5 24 -0.06 -0.0749 1.83 -0.2049 -0.05 1.83 -0.2049 -0.05 1.41 -0.1939 -0.05 1.8854
5 24 -0.06 -0.0749 1.83 -0.1939 -0.05 1.8854 -0.2049 -0.05 1.83 -0.1625 -0.05 1.9325
5 24 -0.06 -0.0749 1.83 -0.1625 -0.05 1.9325 -0.1939 -0.05 1.8854 -0.1154 -0.05 1.9639
5 24 -0.06 -0.0749 1.83 -0.1154 -0.05 1.9639 -0.1625 -0.05 1.9325 -0.06 -0.05 1.9749
5 24 -0.06 -0.0749 1.83 -0.06 -0.05 1.9749 -0.1154 -0.05 1.9639 1.324 -0.05 1.6555
5 24 -2.2013 -0.0749 1.6744 -2.0516 -0.0749 1.8986 -2.1521 -0.05 1.9994 -2.066 -0.05 1.6182
5 24 -2.0516 -0.0749 1.8986 -2.1521 -0.05 1.9994 -2.2013 -0.0749 1.6744 -1.8817 -0.05 2.18
5 24 -1.563 -0.0749 2.1009 -1.4175 -0.05 2.1 -1.4285 -0.05 2.1554 -1.4285 -0.05 2.0446
5 24 -1.4285 -0.05 2.1554 -1.563 -0.0749 2.1009 -1.4175 -0.05 2.1 -1.46 -0.05 2.2025
5 24 -2.0516 -0.0749 1.8986 -1.8274 -0.0749 2.0483 -1.8817 -0.05 2.18 -1.9479 -0.05 1.7949
5 24 -1.8274 -0.0749 2.0483 -1.8817 -0.05 2.18 -2.0516 -0.0749 1.8986 -1.5627 -0.05 2.2435
5 24 -1.46 -0.05 2.2025 -1.563 -0.0749 2.1009 -1.4285 -0.05 2.1554 -1.507 -0.05 2.2339
5 24 -1.507 -0.05 2.2339 -1.563 -0.0749 2.1009 -1.46 -0.05 2.2025 -1.5627 -0.05 2.2435
5 24 -1.5627 -0.05 2.2435 -1.563 -0.0749 2.1009 -1.507 -0.05 2.2339 -1.8274 -0.0749 2.0483
5 24 -1.8274 -0.0749 2.0483 -1.563 -0.0749 2.1009 -1.5627 -0.05 2.2435 -1.7712 -0.05 1.913
5 24 1.3213 -0.0749 2.5191 1.321 -0.05 2.3765 1.6399 -0.05 2.44 -1.5627 -0.05 2.9735
5 24 1.6399 -0.05 2.44 1.5857 -0.0749 2.5717 1.3213 -0.0749 2.5191 1.9103 -0.05 2.6207
5 24 1.5857 -0.0749 2.5717 1.3213 -0.0749 2.5191 1.6399 -0.05 2.44 1.321 -0.05 2.6649
5 24 1.9103 -0.05 2.6207 1.8098 -0.0749 2.7215 1.5857 -0.0749 2.5717 2.091 -0.05 2.891
5 24 1.8098 -0.0749 2.7215 1.5857 -0.0749 2.5717 1.9103 -0.05 2.6207 1.5294 -0.05 2.7064
5 24 2.091 -0.05 2.891 1.9596 -0.0749 2.9456 1.8098 -0.0749 2.7215 2.0122 -0.0749 3.21
5 24 1.9596 -0.0749 2.9456 1.8098 -0.0749 2.7215 2.091 -0.05 2.891 1.8243 -0.05 3.0012
5 24 1.3213 -0.0749 2.5191 -1.563 -0.0749 3.1161 -1.5627 -0.05 2.9735 1.321 -0.05 2.6649
5 24 -1.563 -0.0749 3.1161 -1.8274 -0.0749 3.1717 -1.8817 -0.05 3.04 -1.5627 -0.05 3.2619
5 24 -1.8274 -0.0749 3.1717 -1.8817 -0.05 3.04 -1.563 -0.0749 3.1161 -2.1521 -0.05 3.2207
5 24 2.0122 -0.0749 3.21 1.9596 -0.0749 2.9456 2.091 -0.05 2.891 1.8658 -0.05 3.2097
5 24 2.1544 -0.05 3.21 2.0122 -0.0749 3.21 2.091 -0.05 2.891 1.9596 -0.0749 3.4744
5 24 -1.8274 -0.0749 3.1717 -2.0516 -0.0749 3.3215 -2.1521 -0.05 3.2207 -1.7712 -0.05 3.3064
5 24 -2.0516 -0.0749 3.3215 -2.1521 -0.05 3.2207 -1.8274 -0.0749 3.1717 -2.3327 -0.05 3.491
5 24 1.9596 -0.0749 3.4744 2.0122 -0.0749 3.21 2.1544 -0.05 3.21 1.8243 -0.05 3.4182
5 24 2.091 -0.05 3.529 1.9596 -0.0749 3.4744 2.1544 -0.05 3.21 1.9103 -0.05 3.7994
5 24 -2.0516 -0.0749 3.3215 -2.2013 -0.0749 3.5456 -2.3327 -0.05 3.491 -2.066 -0.05 3.6012
5 24 -2.2013 -0.0749 3.5456 -2.3327 -0.05 3.491 -2.0516 -0.0749 3.3215 -2.2539 -0.0749 3.81
5 24 1.8098 -0.0749 3.6986 1.9596 -0.0749 3.4744 1.9103 -0.05 3.7994 1.8243 -0.05 3.4182
5 24 1.9103 -0.05 3.7994 1.8098 -0.0749 3.6986 1.9596 -0.0749 3.4744 1.6399 -0.05 3.98
5 24 -2.2539 -0.0749 3.81 -2.3962 -0.05 3.81 -2.3327 -0.05 3.491 -2.2013 -0.0749 4.0744
5 24 -2.2013 -0.0749 3.5456 -2.2539 -0.0749 3.81 -2.3327 -0.05 3.491 -2.1075 -0.05 3.8097
5 24 1.5857 -0.0749 3.8483 1.8098 -0.0749 3.6986 1.6399 -0.05 3.98 1.7062 -0.05 3.5949
5 24 1.6399 -0.05 3.98 1.5857 -0.0749 3.8483 1.8098 -0.0749 3.6986 1.321 -0.05 4.0465
5 24 1.3213 -0.0749 3.9039 1.5857 -0.0749 3.8483 1.321 -0.05 4.0465 1.5294 -0.05 3.713
5 24 -2.2539 -0.0749 3.81 -2.2013 -0.0749 4.0744 -2.3962 -0.05 3.81 -2.066 -0.05 4.0182
5 24 -2.2013 -0.0749 4.0744 -2.3327 -0.05 4.129 -2.3962 -0.05 3.81 -2.1521 -0.05 4.3994
5 24 -2.2013 -0.0749 4.0744 -2.0516 -0.0749 4.2986 -2.1521 -0.05 4.3994 -2.066 -0.05 4.0182
5 24 -2.0516 -0.0749 4.2986 -2.1521 -0.05 4.3994 -2.2013 -0.0749 4.0744 -1.8817 -0.05 4.58
5 24 -1.563 -0.0749 4.5009 1.3213 -0.0749 3.9039 1.321 -0.05 4.0465 -1.5627 -0.05 4.3545
5 24 -2.0516 -0.0749 4.2986 -1.8274 -0.0749 4.4483 -1.8817 -0.05 4.58 -1.9479 -0.05 4.1949
5 24 -1.8274 -0.0749 4.4483 -1.8817 -0.05 4.58 -2.0516 -0.0749 4.2986 -1.5627 -0.05 4.6435
5 24 -1.5627 -0.05 4.6435 -1.563 -0.0749 4.5009 1.321 -0.05 4.0465 -1.8274 -0.0749 4.4483
5 24 -1.8274 -0.0749 4.4483 -1.563 -0.0749 4.5009 -1.5627 -0.05 4.6435 -1.7712 -0.05 4.313
5 24 2.01 -0.0749 -4.41 1.8651 -0.05 -4.2304 -2.25 -0.0749 -3.39 2.01 -0.0749 -3.21
5 24 -2.25 -0.0749 -3.39 -2.3708 -0.05 -3.31 -2.3922 -0.05 -3.3623 -2.331 -0.05 -3.2699
5 24 -2.25 -0.0749 -3.39 -2.331 -0.05 -3.2699 -2.3708 -0.05 -3.31 -2.2789 -0.05 -3.248
5 24 -2.25 -0.0749 -3.39 -2.2789 -0.05 -3.248 -2.331 -0.05 -3.2699 -2.2224 -0.05 -3.2478
5 24 -2.25 -0.0749 -3.39 -2.2224 -0.05 -3.2478 -2.2789 -0.05 -3.248 1.8651 -0.05 -4.2304
5 24 2.01 -0.0749 -3.21 1.8651 -0.05 -3.21 1.8651 -0.05 -4.2304 1.8761 -0.05 -3.1546
5 24 2.01 -0.0749 -3.21 1.8761 -0.05 -3.1546 1.8651 -0.05 -3.21 1.9076 -0.05 -3.1076
5 24 2.01 -0.0749 -3.21 1.9076 -0.05 -3.1076 1.8761 -0.05 -3.1546 1.9546 -0.05 -3.0761
5 24 2.01 -0.0749 -3.21 1.9546 -0.05 -3.0761 1.9076 -0.05 -3.1076 2.01 -0.05 -3.0651
5 24 2.01 -0.0749 -2.25 1.8651 -0.05 -2.0704 0.0849 -0.05 -1.646 2.01 -0.0749 -1.05
5 24 -0.06 -0.0749 -1.755 -0.2049 -0.05 -1.5748 -2.25 -0.0749 -1.23 -0.06 -0.0749 -0.8844
5 24 -2.1051 -0.05 -1.121 -2.25 -0.0749 -1.23 -0.2049 -0.05 -1.5748 -2.1051 -0.05 -0.03
5 24 2.01 -0.0749 -1.05 1.8651 -0.05 -1.05 1.8651 -0.05 -2.0704 1.8761 -0.05 -0.9946
5 24 2.01 -0.0749 -1.05 1.8761 -0.05 -0.9946 1.8651 -0.05 -1.05 1.9076 -0.05 -0.9476
5 24 2.01 -0.0749 -1.05 1.9076 -0.05 -0.9476 1.8761 -0.05 -0.9946 1.9546 -0.05 -0.9161
5 24 2.01 -0.0749 -1.05 1.9546 -0.05 -0.9161 1.9076 -0.05 -0.9476 2.01 -0.05 -0.9051
5 24 -0.06 -0.0749 -0.8844 -0.2049 -0.05 -0.8844 -0.2049 -0.05 -1.5748 -0.1939 -0.05 -0.829
5 24 -0.06 -0.0749 -0.8844 -0.1939 -0.05 -0.829 -0.2049 -0.05 -0.8844 -0.1625 -0.05 -0.782
5 24 -0.06 -0.0749 -0.8844 -0.1625 -0.05 -0.782 -0.1939 -0.05 -0.829 -0.1154 -0.05 -0.7505
5 24 -0.06 -0.0749 -0.8844 -0.1154 -0.05 -0.7505 -0.1625 -0.05 -0.782 -0.06 -0.05 -0.7395
5 24 -2.1051 -0.05 -0.03 -2.25 -0.0749 -0.03 -2.25 -0.0749 -1.23 -2.1161 -0.05 0.0254
5 24 -2.1161 -0.05 0.0254 -2.25 -0.0749 -0.03 -2.1051 -0.05 -0.03 -2.1476 -0.05 0.0725
5 24 -2.1476 -0.05 0.0725 -2.25 -0.0749 -0.03 -2.1161 -0.05 0.0254 -2.1946 -0.05 0.1039
5 24 -2.1946 -0.05 0.1039 -2.25 -0.0749 -0.03 -2.1476 -0.05 0.0725 -2.25 -0.05 0.1149
5 24 1.324 -0.05 0.2649 1.3243 -0.0749 0.1191 1.5887 -0.0749 0.1717 -1.563 -0.0749 0.7161
5 24 1.5887 -0.0749 0.1717 1.5324 -0.05 0.3064 1.324 -0.05 0.2649 1.8128 -0.0749 0.3215
5 24 1.8128 -0.0749 0.3215 1.7092 -0.05 0.4245 1.5324 -0.05 0.3064 1.8273 -0.05 0.6012
5 24 1.9626 -0.0749 0.5456 1.8273 -0.05 0.6012 1.8128 -0.0749 0.3215 1.8688 -0.05 0.8097
5 24 2.0152 -0.0749 0.81 1.8688 -0.05 0.8097 1.9626 -0.0749 0.5456 1.8273 -0.05 1.0182
5 24 -1.7712 -0.05 0.9064 -1.8274 -0.0749 0.7717 -1.5627 -0.05 0.8619 -2.0516 -0.0749 0.9215
5 24 -1.9479 -0.05 1.0245 -2.0516 -0.0749 0.9215 -1.7712 -0.05 0.9064 -2.066 -0.05 1.2012
5 24 1.9626 -0.0749 1.0744 1.8273 -0.05 1.0182 2.0152 -0.0749 0.81 1.8128 -0.0749 1.2986
5 24 -2.066 -0.05 1.2012 -2.2013 -0.0749 1.1456 -2.0516 -0.0749 0.9215 -2.1075 -0.05 1.4097
5 24 1.8128 -0.0749 1.2986 1.7092 -0.05 1.1949 1.8273 -0.05 1.0182 1.5887 -0.0749 1.4483
5 24 -0.06 -0.0749 1.41 -0.0046 -0.05 1.2761 0.0425 -0.05 1.3076 -0.06 -0.05 1.2651
5 24 0.0425 -0.05 1.3076 -0.06 -0.0749 1.41 -0.0046 -0.05 1.2761 0.0739 -0.05 1.3546
5 24 0.0739 -0.05 1.3546 -0.06 -0.0749 1.41 0.0425 -0.05 1.3076 0.0849 -0.05 1.41
5 24 0.0849 -0.05 1.41 -0.06 -0.0749 1.41 0.0739 -0.05 1.3546 0.0849 -0.05 1.6505
5 24 -2.1075 -0.05 1.4097 -2.2539 -0.0749 1.41 -2.2013 -0.0749 1.1456 -2.066 -0.05 1.6182
5 24 1.5887 -0.0749 1.4483 1.5324 -0.05 1.313 1.7092 -0.05 1.1949 1.3243 -0.0749 1.5129
5 24 1.3243 -0.0749 1.5129 1.324 -0.05 1.3665 1.5324 -0.05 1.313 0.0849 -0.05 1.6505
5 24 -2.066 -0.05 1.6182 -2.2013 -0.0749 1.6744 -2.2539 -0.0749 1.41 -2.0516 -0.0749 1.8986
5 24 0.0849 -0.05 1.6505 -0.06 -0.0749 1.83 -0.06 -0.0749 1.41 1.3243 -0.0749 1.5129
5 24 -1.9479 -0.05 1.7949 -2.0516 -0.0749 1.8986 -2.066 -0.05 1.6182 -1.8274 -0.0749 2.0483
5 24 -1.7712 -0.05 1.913 -1.8274 -0.0749 2.0483 -1.9479 -0.05 1.7949 -1.563 -0.0749 2.1009
5 24 -1.563 -0.0749 2.1009 -1.46 -0.05 1.9976 -1.4285 -0.05 2.0446 -1.507 -0.05 1.9661
5 24 -1.4285 -0.05 2.0446 -1.563 -0.0749 2.1009 -1.46 -0.05 1.9976 -1.4175 -0.05 2.1
5 24 -1.563 -0.0749 2.1009 -1.507 -0.05 1.9661 -1.46 -0.05 1.9976 -1.5627 -0.05 1.9545
5 24 1.321 -0.05 2.6649 1.3213 -0.0749 2.5191 1.5857 -0.0749 2.5717 -1.563 -0.0749 3.1161
5 24 1.5857 -0.0749 2.5717 1.5294 -0.05 2.7064 1.321 -0.05 2.6649 1.8098 -0.0749 2.7215
5 24 1.8098 -0.0749 2.7215 1.7062 -0.05 2.8245 1.5294 -0.05 2.7064 1.8243 -0.05 3.0012
5 24 1.9596 -0.0749 2.9456 1.8243 -0.05 3.0012 1.8098 -0.0749 2.7215 1.8658 -0.05 3.2097
5 24 2.0122 -0.0749 3.21 1.8658 -0.05 3.2097 1.9596 -0.0749 2.9456 1.8243 -0.05 3.4182
5 24 -1.7712 -0.05 3.3064 -1.8274 -0.0749 3.1717 -1.5627 -0.05 3.2619 -2.0516 -0.0749 3.3215
