5 24 5.015 -5.375 3.624 5.144 -5.346 3.686 4.953 -5.346 3.754 5.487 -5.375 2.631
5 24 -4.914 -5.144 3.918 -4.902 -5 3.944 -4.964 -5.133 3.941 -4.864 -5.133 3.896
5 24 4.333 -5.144 -3.334 4.357 -5 -3.35 4.23 -5.133 -3.437 4.77 -5.144 -2.699
5 24 1.119 -5.375 6.128 1.119 -5.346 6.271 0.975 -5.346 6.128 1.262 -5.346 6.128
5 24 -4.21 -5.265 -4.585 -4.164 -5.144 -4.652 -4.294 -5.245 -4.643 -4.127 -5.245 -4.527
5 24 -0.6 -5.346 -4.726 0.6 -5.346 -4.726 -0.6 -5.265 -4.605 -0.6 -5.375 -4.87
5 24 2.58 -5.133 -3.41 2.588 -5.245 -3.316 2.542 -5.101 -3.383 2.626 -5.144 -3.441
5 24 2.609 -5 -3.464 2.735 -5.055 -3.516 2.709 -5.101 -3.498 2.744 -5 -3.522
5 24 0.6 -5.265 -5.135 0.744 -5.245 -5.115 0.6 -5.144 -5.216 0.6 -5.346 -5.014
5 24 -1.085 -5.346 6.234 0.975 -5.346 4.355 -1.003 -5.265 6.324 -1.181 -5.375 6.128
5 24 5.799 -5.245 1.402 5.904 -5.187 1.317 5.901 -5.32 1.451 5.732 -5.133 1.37
5 24 1.465 -5.144 6.128 1.494 -5 6.128 1.465 -5.144 4.028 1.439 -5.133 6.271
5 24 -3.748 -5.144 0.862 -3.729 -5 0.841 -3.863 -5.144 0.791 -3.67 -5.144 0.972
5 24 -4.364 -5.187 -4.692 -4.294 -5.245 -4.643 -4.481 -5.245 -4.625 -4.247 -5.101 -4.71
5 24 0.744 -5.133 -4.55 0.744 -5 -4.524 0.6 -5.144 -4.524 0.865 -5.101 -4.625
5 24 0.871 -5.144 3.787 0.928 -5.265 3.845 0.986 -5.144 3.708 -0.835 -5.144 5.343
5 24 -5.808 -5.375 1.938 -4.897 -5.375 1.526 -5.867 -5.346 1.807 -5.618 -5.346 2.01
5 24 1.064 -5.133 6.474 1.119 -5.144 6.474 1.017 -5.245 6.393 1.119 -5 6.503
5 24 -4.243 -5.346 -4.285 -4.143 -5.265 -4.216 -4.17 -5.32 -4.41 -4.787 -5.346 -3.499
5 24 -3.329 -5.265 -1.993 -3.199 -5.245 -1.928 -3.26 -5.346 -2.093 -3.375 -5.144 -1.926
5 24 2.47 -5.101 -3.235 2.516 -5.055 -3.366 2.517 -5.187 -3.268 2.453 -5 -3.224
2 24 3.739 -5 -2.925 4.159 -5 -2.314
5 24 0.865 -5.187 -4.683 0.865 -5.101 -4.625 0.744 -5.245 -4.625 0.946 -5.101 -4.769
5 24 -5.171 -5.101 3.945 -5.035 -5.055 3.973 -5.118 -5.187 3.921 -5.189 -5 3.953
5 24 -4.387 -5.101 2.902 -4.345 -5.133 2.883 -4.499 -5.187 2.863 -4.283 -5 2.886
5 24 4.681 -5.375 -2.217 5.586 -5.346 -2.665 5.505 -5.375 -2.783 3.938 -5.346 -1.532
2 24 -5.312 -5 2.126 -4.715 -5 3.448
5 24 -4.127 -5.245 -4.527 -4.056 -5.187 -4.478 -4.17 -5.32 -4.41 -4.119 -5.133 -4.621
5 24 -4.679 -5.265 2.653 -4.568 -5.346 2.603 -4.601 -5.245 2.776 -5.029 -5.265 1.877
5 24 -4.428 -5 -4.736 -4.412 -5.101 -4.725 -4.564 -5 -4.682 -4.282 -5 -4.734
2 24 -4.694 -5 2.818 -4.57 -5 2.895
2 24 -3.644 -5 0.96 -2.892 -5 2.625
5 24 -4.877 -5.32 3.679 -4.855 -5.245 3.803 -4.998 -5.346 3.733 -4.774 -5.245 3.633
5 24 1.119 -5.144 6.474 1.174 -5.133 6.474 1.119 -5.265 6.393 1.119 -5 6.503
5 24 -1.181 -5.346 3.884 -1.181 -5.265 3.762 -1.314 -5.32 3.884 -1.049 -5.32 3.884
5 24 1.119 -5.144 3.681 1.251 -5.144 3.708 1.119 -5 3.653 1.119 -5.265 3.762
2 24 5.717 -5 -2.474 5.819 -5 -2.579
5 24 -5.695 -5.346 -2.44 -5.613 -5.375 -2.558 -5.804 -5.32 -2.515 -5.586 -5.32 -2.365
5 24 -4.016 -5.133 -4.303 -3.995 -5 -4.288 -4.076 -5.144 -4.17 -4.009 -5.101 -4.446
5 24 5.978 -5 1.263 5.988 -5.055 1.267 5.833 -5 1.284 6.12 -5 1.299
2 24 -0.806 -5 5.278 0.851 -5 3.767
5 24 -5.826 -5 -2.25 -5.81 -5.144 -2.273 -5.855 -5.133 -2.304 -5.765 -5.133 -2.242
5 24 -2.969 -5.055 -1.904 -2.87 -5 -1.997 -2.951 -5.101 -1.93 -2.975 -5 -1.895
5 24 -0.946 -5.133 -4.925 -0.946 -5.101 -4.971 -0.865 -5.245 -4.971 -0.975 -5 -4.87
5 24 0.865 -5.187 -5.058 0.865 -5.101 -5.115 0.946 -5.101 -4.971 0.744 -5.245 -5.115
5 24 0.6 -5.346 -4.726 0.744 -5.32 -4.737 0.6 -5.375 -4.87 0.6 -5.265 -4.605
5 24 -1.038 -5.346 4.028 -0.916 -5.265 4.028 -1.049 -5.32 3.884 -1.038 -5.346 5.803
5 24 2.631 -5.32 -3.199 2.704 -5.346 -3.074 2.539 -5.245 -3.135 2.74 -5.346 -3.274
5 24 3.935 -5.101 -3.48 3.961 -5.055 -3.498 4.052 -5.187 -3.462 3.835 -5 -3.446
5 24 -4.618 -5.265 -3.53 -4.143 -5.265 -4.216 -4.787 -5.346 -3.499 -4.505 -5.144 -3.55
5 24 4.266 -5.265 -3.287 4.333 -5.144 -3.334 4.168 -5.245 -3.394 4.749 -5.265 -2.586
5 24 4.885 -5.346 3.563 5.015 -5.375 3.624 5.296 -5.346 2.699 4.834 -5.32 3.697
2 24 -6.183 -5 1.949 -6.15 -5 2.092
5 24 3.341 -5.187 1.403 3.475 -5.245 1.404 3.304 -5.245 1.481 3.366 -5.101 1.351
5 24 -0.975 -5 -4.87 -0.946 -5.055 -4.737 -0.946 -5.101 -4.769 -0.946 -5 -4.726
2 24 4.662 -5 3.75 4.737 -5 3.876
5 24 -5.952 -5.346 1.942 -5.808 -5.375 1.938 -5.943 -5.346 1.887 -5.939 -5.346 1.997
5 24 -6.061 -5.144 1.7 -6.002 -5.265 1.756 -6.132 -5.144 1.815 -5.951 -5.144 1.622
5 24 -0.865 -5.101 -5.115 -0.865 -5 -5.135 -0.946 -5.055 -5.003 -0.744 -5.133 -5.19
5 24 3.912 -5.265 -1.391 3.929 -5.144 -1.311 4.007 -5.265 -1.432 3.809 -5.265 -1.389
5 24 2.513 -5 -2.943 2.536 -5.144 -2.959 3.548 -5 -1.438 2.455 -5 -3.077
5 24 1.22 -5.265 3.783 1.306 -5.265 3.84 1.251 -5.144 3.708 1.174 -5.346 3.895
5 24 5.361 -5.265 2.277 5.72 -5.265 1.523 5.419 -5.346 2.44 5.323 -5.144 2.169
5 24 -0.946 -5.144 -4.87 -0.946 -5.133 -4.815 -0.865 -5.265 -4.87 -0.975 -5 -4.87
5 24 -4.707 -5.346 1.598 -4.057 -5.346 1.305 -4.897 -5.375 1.526 -4.546 -5.265 1.659
5 24 0.865 -5.265 -4.87 0.865 -5.245 -4.769 0.744 -5.346 -4.87 0.946 -5.144 -4.87
5 24 -1.283 -5.101 3.681 -1.236 -5.133 3.681 -1.369 -5.187 3.762 -1.181 -5 3.653
5 24 -4.438 -5.144 1.7 -4.121 -5.144 2.402 -4.546 -5.265 1.659 -4.401 -5 1.714
5 24 1.174 -5.346 3.895 1.22 -5.346 3.926 1.22 -5.265 3.783 1.119 -5.375 4.028
5 24 -4.914 -5.144 3.918 -4.864 -5.133 3.896 -4.948 -5.265 3.844 -4.902 -5 3.944
5 24 -4.499 -5.187 2.863 -4.421 -5.245 2.828 -4.601 -5.245 2.776 -4.387 -5.101 2.902
5 24 -4.273 -5.055 -4.727 -4.148 -5 -4.675 -4.247 -5.101 -4.71 -4.282 -5 -4.734
5 24 -4.416 -5.055 2.915 -4.283 -5 2.886 -4.387 -5.101 2.902 -4.425 -5 2.919
5 24 -4.679 -5.265 2.653 -4.601 -5.245 2.776 -4.568 -5.346 2.603 -4.753 -5.144 2.687
2 24 0.744 -5 4.879 0.744 -5 6.128
5 24 -6.15 -5 2.092 -6.124 -5.144 2.08 -6.183 -5 1.949 -5.398 -5 3.757
5 24 1.014 -5.346 3.931 1.119 -5.375 4.028 1.064 -5.346 3.895 -1.038 -5.346 5.803
5 24 5.175 -5.245 3.859 5.242 -5.133 3.891 5.254 -5.265 3.738 5.07 -5.187 3.944
5 24 -4.078 -5.245 -4.346 -4.016 -5.133 -4.303 -4.143 -5.265 -4.216 -4.056 -5.187 -4.478
5 24 5.505 -5.375 -2.783 5.586 -5.346 -2.665 5.625 -5.346 -2.705 4.681 -5.375 -2.217
5 24 -3.08 -5 3.121 -3.041 -5.133 3.073 -2.999 -5.101 3.054 -3.091 -5.144 3.095
5 24 -1.446 -5 3.762 -1.426 -5.101 3.762 -1.528 -5 3.884 -1.325 -5 3.681
2 24 4.199 -5.144 -2.306 4.312 -5.265 -2.285
5 24 -0.946 -5.101 -4.971 -0.865 -5.187 -5.058 -0.946 -5.055 -5.003 -0.946 -5.133 -4.925
5 24 -0.6 -5.375 -4.87 -0.6 -5.346 -5.014 -0.744 -5.346 -4.87 0.6 -5.375 -4.87
5 24 -0.865 -5.265 -4.87 -0.744 -5.346 -4.87 -0.865 -5.245 -4.769 -0.865 -5.245 -4.971
2 24 2.744 -5 -3.522 2.89 -5 -3.524
5 24 -4.273 -5.055 -4.727 -4.247 -5.101 -4.71 -4.412 -5.101 -4.725 -4.148 -5 -4.675
5 24 -1.325 -5 6.474 -1.314 -5.144 6.448 -1.446 -5 6.393 -1.181 -5 6.503
5 24 4.662 -5 3.75 4.68 -5.101 3.759 4.64 -5 3.605 4.737 -5 3.876
2 24 -5.982 -5 -2.491 -5.98 -5 -2.637
5 24 -3.242 -5.133 -1.866 -3.199 -5.245 -1.928 -3.099 -5.101 -1.858 -3.375 -5.144 -1.926
5 24 0.986 -5.055 6.474 1.017 -5.101 6.474 0.874 -5.101 6.393 1.119 -5 6.503
5 24 4.166 -5.346 -3.219 4.717 -5.346 -2.417 4.266 -5.265 -3.287 4.048 -5.375 -3.137
5 24 -5.951 -5.144 1.622 -4.128 -5.144 0.799 -5.963 -5 1.596 -5.917 -5.265 1.696
5 24 -0.6 -5.375 -4.87 -0.6 -5.346 -4.726 -0.744 -5.346 -4.87 0.6 -5.375 -4.87
5 24 1.119 -5.375 6.128 1.262 -5.346 6.128 1.119 -5.346 6.271 1.119 -5.375 4.028
5 24 3.13 -5.055 1.658 3.161 -5 1.526 3.143 -5.101 1.629 3.125 -5 1.667
5 24 3.187 -5.144 1.538 3.211 -5.133 1.488 3.26 -5.265 1.573 3.161 -5 1.526
5 24 -3.257 -5 -1.844 -3.242 -5.133 -1.866 -3.111 -5 -1.842 -3.391 -5 -1.902
5 24 -1.181 -5.375 6.128 -1.085 -5.346 6.234 -1.126 -5.346 6.26 1.119 -5.375 4.028
5 24 3.004 -5.133 -3.455 3.107 -5.144 -3.352 2.942 -5.245 -3.413 3.026 -5 -3.47
5 24 -0.948 -5.144 6.384 -0.929 -5 6.405 -1.049 -5.144 6.448 0.772 -5.144 4.815
5 24 -4.279 -5.346 -4.485 -4.21 -5.265 -4.585 -4.388 -5.32 -4.561 -4.17 -5.32 -4.41
5 24 3.649 -5.144 1.374 3.661 -5 1.348 3.508 -5.133 1.336 5.323 -5.144 2.169
2 24 3.789 -5 -1.281 3.935 -5 -1.283
5 24 -5.221 -5.245 3.834 -5.118 -5.187 3.921 -5.118 -5.32 3.788 -5.289 -5.133 3.865
5 24 6.016 -5.101 1.281 6.12 -5 1.299 6.058 -5.133 1.301 5.988 -5.055 1.267
5 24 -5.618 -5.346 2.01 -4.968 -5.346 1.716 -5.808 -5.375 1.938 -5.457 -5.265 2.071
5 24 -4.897 -5.375 1.526 -3.985 -5.375 1.115 -4.707 -5.346 1.598 -4.045 -5.346 0.984
2 24 -0.744 -5 -4.524 -0.6 -5 -4.495
5 24 3.668 -5.144 -1.36 3.712 -5.265 -1.428 3.794 -5.144 -1.309 3.571 -5.144 -1.454
5 24 -0.975 -5 -4.87 -0.946 -5.133 -4.925 -0.946 -5.101 -4.971 -0.946 -5.144 -4.87
5 24 -5.913 -5.346 1.839 -5.867 -5.346 1.807 -6.002 -5.265 1.756 -5.808 -5.375 1.938
5 24 3.341 -5.187 1.403 3.366 -5.101 1.351 3.231 -5.101 1.446 3.475 -5.245 1.404
5 24 -0.861 -5.133 3.884 -0.835 -5 3.884 -0.835 -5.144 4.028 -0.936 -5.101 3.762
5 24 4.048 -5.375 -3.137 4.166 -5.346 -3.219 3.967 -5.346 -3.255 4.681 -5.375 -2.217
5 24 0.865 -5.245 -4.971 0.946 -5.133 -4.925 0.865 -5.187 -5.058 0.865 -5.265 -4.87
5 24 2.942 -5.245 -3.413 3.004 -5.133 -3.455 3.04 -5.265 -3.306 2.826 -5.187 -3.48
2 24 6.298 -5 1.798 6.334 -5 1.656
5 24 2.536 -5.144 -2.959 3.571 -5.144 -1.454 2.603 -5.265 -3.005 2.513 -5 -2.943
5 24 -4.437 -5.375 2.544 -4.306 -5.346 2.485 -4.378 -5.346 2.675 -4.897 -5.375 1.526
5 24 4.155 -5 -4.493 4.164 -5.055 -4.499 4.101 -5 -4.357 4.257 -5 -4.598
5 24 0.744 -5.133 -4.55 0.865 -5.101 -4.625 0.744 -5.245 -4.625 0.744 -5 -4.524
5 24 4.817 -5.133 3.914 4.866 -5.144 3.937 4.809 -5.245 3.82 4.854 -5 3.963
5 24 5.959 -5.375 1.637 6.021 -5.346 1.508 6.089 -5.346 1.699 5.83 -5.346 1.576
5 24 -4.437 -5.375 2.544 -4.378 -5.346 2.675 -4.568 -5.346 2.603 -4.306 -5.346 2.485
5 24 3.739 -5.346 -1.569 3.779 -5.346 -1.53 3.638 -5.265 -1.5 3.857 -5.375 -1.65
5 24 4.474 -5.187 -4.613 4.521 -5.101 -4.646 4.59 -5.245 -4.546 4.357 -5.101 -4.632
5 24 -5.804 -5.32 -2.515 -5.695 -5.346 -2.44 -5.731 -5.346 -2.64 -5.847 -5.245 -2.398
5 24 4.958 -5.101 3.981 4.986 -5.055 3.994 5.07 -5.187 3.944 4.854 -5 3.963
5 24 -5.943 -5.346 1.887 -5.808 -5.375 1.938 -5.952 -5.346 1.942 -5.913 -5.346 1.839
5 24 5.708 -5 1.359 5.732 -5.133 1.37 5.62 -5 1.476 5.833 -5 1.284
5 24 -1.283 -5.346 6.229 -1.181 -5.375 6.128 -1.314 -5.346 6.183 -1.236 -5.346 6.26
2 24 -1.325 -5 3.681 -1.181 -5 3.653
5 24 -2.901 -5.101 2.921 -2.883 -5 2.912 -2.883 -5.133 2.779 -2.97 -5.055 3.041
5 24 3.5 -5.375 1.687 5.487 -5.375 2.631 3.438 -5.346 1.816 3.562 -5.346 1.557
5 24 1.306 -5.265 3.84 1.364 -5.265 3.926 1.364 -5.144 3.783 1.22 -5.346 3.926
5 24 -6.124 -5.144 2.08 -6.05 -5.265 2.047 -6.155 -5.144 1.948 -5.372 -5.144 3.745
2 24 4.779 -5 -4.501 5.814 -5 -2.996
5 24 -3.08 -5 3.121 -2.97 -5.055 3.041 -2.999 -5.101 3.054 -2.96 -5 3.036
5 24 -3.398 -5.245 3.011 -3.296 -5.32 2.965 -3.475 -5.265 2.889 -3.296 -5.187 3.099
2 24 0.744 -5 -5.216 0.865 -5 -5.135
5 24 0.946 -5.055 -4.737 0.975 -5 -4.87 0.946 -5.101 -4.769 0.946 -5 -4.726
5 24 4.166 -5.346 -3.219 4.266 -5.265 -3.287 4.076 -5.32 -3.331 4.717 -5.346 -2.417
5 24 4.901 -5.265 3.864 4.953 -5.346 3.754 4.993 -5.245 3.907 4.809 -5.245 3.82
2 24 -4.618 -5.265 -3.53 -4.505 -5.144 -3.55
5 24 -1.003 -5.265 6.324 0.854 -5.265 4.631 -0.948 -5.144 6.384 -1.085 -5.346 6.234
5 24 -5.493 -5.245 -2.301 -5.431 -5.133 -2.258 -5.395 -5.265 -2.407 -5.61 -5.187 -2.233
5 24 -5.731 -5.346 -2.64 -4.987 -5.375 -3.463 -5.613 -5.375 -2.558 -4.479 -5.346 -4.449
5 24 2.735 -5.055 -3.516 2.744 -5 -3.522 2.873 -5.101 -3.513 2.609 -5 -3.464
5 24 4.64 -5 3.605 4.664 -5.133 3.617 4.676 -5 3.463 4.662 -5 3.75
5 24 -0.865 -5.245 -4.769 -0.865 -5.187 -4.683 -0.744 -5.32 -4.737 -0.946 -5.133 -4.815
5 24 0.772 -5 6.271 0.799 -5.133 6.271 0.744 -5 6.128 0.854 -5 6.393
5 24 -4.897 -5.375 1.526 -4.437 -5.375 2.544 -4.707 -5.346 1.598 -4.968 -5.346 1.716
5 24 -4.57 -5 2.895 -4.551 -5.101 2.887 -4.694 -5 2.818 -4.425 -5 2.919
5 24 5.175 -5.245 3.859 5.254 -5.265 3.738 5.073 -5.32 3.811 5.242 -5.133 3.891
5 24 -1.236 -5.133 3.681 -1.181 -5 3.653 -1.283 -5.101 3.681 -1.181 -5.144 3.681
5 24 1.251 -5.32 6.271 1.262 -5.346 6.128 1.364 -5.245 6.271 1.119 -5.346 6.271
5 24 0.744 -5.32 -4.737 0.744 -5.245 -4.625 0.6 -5.346 -4.726 0.865 -5.245 -4.769
5 24 -1.049 -5.144 6.448 -0.948 -5.144 6.384 -1.08 -5.265 6.373 -1.038 -5 6.474
5 24 -4.283 -5 2.886 -4.202 -5.101 2.818 -4.245 -5.133 2.837 -4.174 -5.055 2.806
5 24 5.723 -5.265 -2.934 5.764 -5.265 -2.838 5.623 -5.346 -2.865 5.79 -5.144 -2.98
2 24 -4.779 -5 2.699 -4.694 -5 2.818
5 24 -0.6 -5.346 -5.014 -0.6 -5.265 -5.135 -0.744 -5.32 -5.003 0.6 -5.346 -5.014
5 24 3.742 -5.055 -3.348 3.768 -5.101 -3.365 3.696 -5.101 -3.217 3.835 -5 -3.446
2 24 -5.98 -5 -2.637 -5.921 -5 -2.771
5 24 1.306 -5.188 6.393 1.364 -5.101 6.393 1.364 -5.245 6.271 1.22 -5.101 6.474
5 24 -5.298 -5.265 3.712 -5.187 -5.346 3.662 -6.05 -5.265 2.047 -5.221 -5.245 3.834
5 24 -2.975 -5 -1.895 -2.969 -5.055 -1.904 -3.111 -5 -1.842 -2.87 -5 -1.997
5 24 5.586 -5.346 -2.665 5.625 -5.346 -2.705 5.655 -5.265 -2.565 5.505 -5.375 -2.783
5 24 3.304 -5.245 1.481 3.341 -5.187 1.403 3.211 -5.133 1.488 3.427 -5.32 1.505
5 24 3.13 -5.055 1.658 3.143 -5.101 1.629 3.155 -5.101 1.794 3.161 -5 1.526
5 24 -3.099 -5.101 -1.858 -2.969 -5.055 -1.904 -3.067 -5.187 -1.906 -3.111 -5 -1.842
5 24 4.187 -5.245 -4.268 4.279 -5.32 -4.332 4.251 -5.265 -4.138 4.165 -5.187 -4.401
5 24 -6.073 -5.265 1.946 -5.952 -5.346 1.942 -6.056 -5.265 1.844 -6.05 -5.265 2.047
5 24 -1.049 -5.32 3.884 -0.936 -5.245 3.884 -1.038 -5.346 4.028 -1.08 -5.245 3.762
5 24 1.364 -5.101 6.393 1.384 -5 6.393 1.439 -5.133 6.271 1.251 -5.055 6.474
5 24 -4.724 -5.101 3.743 -4.706 -5.133 3.602 -4.777 -5.187 3.767 -4.706 -5 3.735
2 24 -4.465 -5 -3.558 -4.053 -5 -4.154
5 24 -4.543 -5.133 -4.667 -4.412 -5.101 -4.725 -4.481 -5.245 -4.625 -4.564 -5 -4.682
5 24 -4.987 -5.375 -3.463 -4.479 -5.346 -4.449 -5.731 -5.346 -2.64 -4.361 -5.375 -4.367
5 24 -1.314 -5.32 3.884 -1.283 -5.245 3.762 -1.426 -5.245 3.884 -1.181 -5.346 3.884
5 24 5.487 -5.375 2.631 6.089 -5.346 1.699 5.959 -5.375 1.637 5.144 -5.346 3.686
5 24 3.809 -5.265 -1.389 3.831 -5.346 -1.509 3.912 -5.265 -1.391 3.712 -5.265 -1.428
5 24 4.228 -5.133 -4.543 4.274 -5.144 -4.574 4.236 -5.245 -4.45 4.257 -5 -4.598
2 24 -0.946 -5 -4.726 -0.865 -5 -4.605
5 24 -0.6 -5.265 -5.135 0.6 -5.265 -5.135 -0.6 -5.346 -5.014 -0.6 -5.144 -5.216
5 24 -6.124 -5.144 2.08 -5.372 -5.144 3.745 -6.05 -5.265 2.047 -6.15 -5 2.092
2 24 5.309 -5 2.131 5.323 -5.144 2.169
5 24 3.762 -5.144 -2.941 4.199 -5.144 -2.306 3.829 -5.265 -2.987 3.739 -5 -2.925
5 24 3.806 -5.133 -3.392 3.852 -5.144 -3.423 3.814 -5.245 -3.298 3.835 -5 -3.446
2 24 -4.564 -5 -4.682 -4.428 -5 -4.736
5 24 2.588 -5.245 -3.316 2.672 -5.265 -3.374 2.631 -5.32 -3.199 2.58 -5.133 -3.41
5 24 4.681 -5.375 -2.217 5.505 -5.375 -2.783 5.586 -5.346 -2.665 4.717 -5.346 -2.417
5 24 -1.181 -5.144 6.474 -1.049 -5.144 6.448 -1.181 -5 6.503 -1.181 -5.265 6.393
5 24 -4.964 -5.133 3.941 -4.902 -5 3.944 -5.007 -5.101 3.96 -4.914 -5.144 3.918
5 24 4.257 -5 -4.598 4.383 -5.055 -4.649 4.357 -5.101 -4.632 4.392 -5 -4.655
5 24 -1.325 -5.346 6.128 -1.314 -5.346 6.183 -1.446 -5.265 6.128 -1.181 -5.375 6.128
5 24 -4.209 -5.133 -4.683 -4.148 -5 -4.675 -4.164 -5.144 -4.652 -4.247 -5.101 -4.71
5 24 -2.878 -5.133 -2.392 -2.821 -5.101 -2.261 -2.921 -5.245 -2.33 -2.863 -5 -2.414
2 24 -0.835 -5.144 5.343 -0.806 -5 5.278
5 24 1.465 -5.144 4.028 1.465 -5.144 6.128 1.494 -5 4.028 1.384 -5.265 4.028
5 24 4.053 -5.144 -1.365 5.701 -5.144 -2.498 4.069 -5 -1.341 4.007 -5.265 -1.432
5 24 -3.135 -5.32 -2.02 -3.06 -5.346 -2.129 -3.018 -5.245 -1.976 -3.26 -5.346 -2.093
5 24 0.865 -5.101 -5.115 0.946 -5.055 -5.003 0.865 -5 -5.135 0.865 -5.187 -5.058
5 24 -5.958 -5.133 -2.622 -5.898 -5.144 -2.755 -5.896 -5.245 -2.579 -5.98 -5 -2.637
2 24 -6.183 -5 1.949 -6.159 -5 1.805
5 24 3.794 -5.144 -1.309 3.929 -5.144 -1.311 3.809 -5.265 -1.389 3.789 -5 -1.281
5 24 -6.132 -5.144 1.815 -6.056 -5.265 1.844 -6.155 -5.144 1.948 -6.061 -5.144 1.7
5 24 -3.997 -5 0.74 -3.996 -5.144 0.768 -3.853 -5 0.764 -4.14 -5 0.773
5 24 4.885 -5.346 3.563 5.296 -5.346 2.699 5.015 -5.375 3.624 4.775 -5.265 3.51
5 24 3.739 -5.346 -1.569 3.857 -5.375 -1.65 3.779 -5.346 -1.53 2.704 -5.346 -3.074
5 24 -4.416 -5.055 2.915 -4.387 -5.101 2.902 -4.551 -5.101 2.887 -4.283 -5 2.886
5 24 -1.426 -5.265 6.229 -1.369 -5.265 6.315 -1.501 -5.144 6.26 -1.314 -5.346 6.183
5 24 -1.181 -5.144 6.474 -1.181 -5 6.503 -1.314 -5.144 6.448 -1.049 -5.144 6.448
5 24 -5.586 -5.32 -2.365 -5.493 -5.245 -2.301 -5.495 -5.346 -2.476 -5.68 -5.245 -2.282
5 24 2.94 -5.346 -3.237 3.893 -5.346 -1.85 2.822 -5.375 -3.155 3.04 -5.265 -3.306
5 24 0.744 -5.245 -5.115 0.744 -5.133 -5.19 0.6 -5.265 -5.135 0.865 -5.187 -5.058
5 24 -0.994 -5.187 3.762 -0.936 -5.245 3.884 -0.936 -5.101 3.762 -1.08 -5.245 3.762
5 24 0.986 -5.144 3.708 1.119 -5.144 3.681 0.975 -5 3.681 1.017 -5.265 3.783
5 24 3.351 -5.144 1.999 3.386 -5.265 1.926 3.233 -5.133 1.914 5.025 -5.144 2.795
5 24 -3.744 -5.265 1.006 -2.992 -5.265 2.671 -3.855 -5.346 1.056 -3.67 -5.144 0.972
5 24 5.015 -5.375 3.624 5.487 -5.375 2.631 4.885 -5.346 3.563 5.144 -5.346 3.686
2 24 4.103 -5 -4.211 4.161 -5 -4.076
5 24 6.14 -5.32 1.565 6.165 -5.245 1.441 6.021 -5.346 1.508 6.242 -5.245 1.613
2 24 3.519 -5 1.312 3.661 -5 1.348
2 24 -4.92 -5.265 -3.094 -4.899 -5.144 -2.981
5 24 4.161 -5 -4.076 4.184 -5.144 -4.092 4.103 -5 -4.211 4.983 -5 -2.88
5 24 -5.965 -5.101 -2.479 -5.958 -5.133 -2.622 -5.918 -5.187 -2.447 -5.982 -5 -2.491
2 24 -0.835 -5 3.884 -0.806 -5 4.028
5 24 4.732 -5.245 3.649 4.834 -5.32 3.697 4.775 -5.265 3.51 4.732 -5.187 3.783
5 24 0.931 -5.188 6.393 1.017 -5.245 6.393 0.874 -5.245 6.271 1.017 -5.101 6.474
5 24 4.403 -5.245 -4.565 4.498 -5.32 -4.482 4.474 -5.187 -4.613 4.32 -5.265 -4.507
5 24 -4.67 -5.133 2.807 -4.551 -5.101 2.887 -4.601 -5.245 2.776 -4.694 -5 2.818
5 24 1.306 -5.188 6.393 1.364 -5.245 6.271 1.364 -5.101 6.393 1.22 -5.245 6.393
5 24 5.846 -5.144 -2.72 5.874 -5 -2.715 5.844 -5.144 -2.855 5.795 -5.144 -2.595
5 24 -0.6 -5.265 -5.135 -0.6 -5.144 -5.216 -0.744 -5.245 -5.115 0.6 -5.265 -5.135
5 24 0.744 -5 6.128 0.772 -5.144 6.128 0.772 -5 6.271 0.744 -5 4.879
5 24 6.199 -5.101 1.368 6.242 -5.187 1.478 6.157 -5.133 1.348 6.228 -5.055 1.381
5 24 -5.917 -5.265 1.696 -4.095 -5.265 0.873 -5.867 -5.346 1.807 -5.951 -5.144 1.622
5 24 -3.365 -5.346 2.839 -3.296 -5.32 2.965 -3.234 -5.375 2.78 -3.475 -5.265 2.889
5 24 4.164 -5.055 -4.499 4.257 -5 -4.598 4.19 -5.101 -4.517 4.155 -5 -4.493
5 24 -0.6 -5.144 -4.524 -0.6 -5 -4.495 -0.744 -5.133 -4.55 0.6 -5.144 -4.524
5 24 -5.187 -5.346 3.662 -5.057 -5.375 3.603 -5.939 -5.346 1.997 -5.118 -5.32 3.788
5 24 4.809 -5.245 3.82 4.834 -5.32 3.697 4.901 -5.265 3.864 4.732 -5.187 3.783
5 24 4.652 -5.133 -4.588 4.755 -5.144 -4.485 4.59 -5.245 -4.546 4.674 -5 -4.603
5 24 -5.894 -5.101 -2.331 -5.855 -5.133 -2.304 -5.918 -5.187 -2.447 -5.826 -5 -2.25
5 24 -4.926 -5.346 3.544 -4.877 -5.32 3.679 -5.057 -5.375 3.603 -4.815 -5.265 3.493
5 24 -4.294 -5.245 -4.643 -4.209 -5.133 -4.683 -4.21 -5.265 -4.585 -4.364 -5.187 -4.692
2 24 3.131 -5 -3.368 3.953 -5 -2.172
5 24 -5.918 -5.187 -2.447 -5.896 -5.245 -2.579 -5.847 -5.245 -2.398 -5.965 -5.101 -2.479
5 24 0.772 -5.144 6.128 0.799 -5.133 6.271 0.744 -5 6.128 0.854 -5.265 6.128
2 24 -5.084 -5 2.023 -5.07 -5.144 1.985
2 24 -4.148 -5 -4.675 -4.046 -5 -4.57
5 24 -3.985 -5.375 1.115 -3.935 -5.346 0.98 -3.99 -5.346 0.971 -3.887 -5.346 1.01
